romanization,hanji
"khian","搴"
"khian","牽"
"khian","鏗"
"khian","騫"
"khian á","牽仔"
"khian á","騫仔"
"khiang","啌"
"khiang","羌"
"khiang","羗"
"khiang","腔"
"khiap","怯"
"khiap sì","怯示"
"khiat","孑"
"khiat","恝"
"khiat","挈"
"khiat","揭"
"khiat","朅"
"khiat","襭"
"khiat","詰"
"khiat","譎"
"khiat","鍥"
"khiat","頡"
"khiau","蹺"
"khiau kha","蹺脚"
"khiau khi","蹺欹"
"khiau khi","蹺欺"
"khiau khi","𠁆欹"
"khiau khi","𠁆欺"
"khiau ku","蹺亀"
"khiau ku","蹺龜"
"khiau ku","𠁆亀"
"khiau ku","𠁆龜"
"khia̍t","硈"
"khih","缺"
"khih chhùi","缺口"
"khih chhùi","缺嘴"
"khim","欽"
"khim","衾"
"khim","衿"
"khim","襟"
"khim kèng","欽敬"
"khim pōe","欽佩"
"khin","輕"
"khin báng báng	","輕蚊蚊"
"khin khin","輕輕"
"khin khó","輕可"
"khin sang","輕鬆"
"khin siaⁿ","輕声"
"khin siaⁿ","輕聲"
"khin siaⁿ sè soeh","輕声細說"
"khin siaⁿ sè soeh","輕聲細說"
"khin siaⁿ sòe seh","輕声細說"
"khin siaⁿ sòe seh","輕聲細說"
"khin tāng","輕重"
"khioh","却"
"khioh","卻"
"khioh","拾"
"khioh chiá","拾姐"
"khioh hīn","拾恨"
"khioh hūn","拾恨"
"khioh ka̍k","拾捔"
"khioh ka̍k","拾角"
"khioh kéng","拾景"
"khiok","却"
"khiok","卻"
"khiok","曲"
"khiok","脚"
"khiok","麯"
"khiok","麴"
"khiok sī","却是"
"khiong","姜"
"khiong","羌"
"khiong","羗"
"khip","伋"
"khip","吸"
"khip","泣"
"khip siu","吸收"
"khip ín","吸引"
"khit","乞"
"khit chia̍h","乞食"
"khit khì","起去"
"khit lâi","起來"
"khit lì","起去"
"khiu","丘"
"khiu","邱"
"khiuⁿ","腔"
"khiuⁿ kháu","腔口"
"khiài","起來"
"khiàm","欠"
"khiàm iōng","欠用"
"khiàm thui","欠梯"
"khiàm tiám","欠点"
"khiàm tiám","欠點"
"khiàm ēng","欠用"
"khiàn","譴"
"khiàn","遣"
"khiàn chek","譴責"
"khiàn sńg","遣損"
"khiàn sńg","遣爽"
"khiàng","慶"
"khiàng kha","慶脚"
"khiàng táu","慶斗"
"khiàu","竅"
"khiàu","蹺"
"khiàu khiàu","竅竅"
"khiàu khiàu","蹺蹺"
"khiàu ko͘ lián	","竅孤輦"
"khiàu ko͘ lián	","蹺孤輦"
"khiàⁿ","慶"
"khiám","慊"
"khiám","歉"
"khián","犬"
"khián","甽"
"khián","畎"
"khián","肯"
"khián","遣"
"khiáu","巧"
"khiáu sîn","巧神"
"khiâ","騎"
"khiâm","鉗"
"khiân","乾"
"khiân","虔"
"khiân kòa","乾卦"
"khiân liông","乾隆"
"khiân sêng","虔誠"
"khiò","叩"
"khiò","寇"
"khiò","扣"
"khió","口"
"khióng","恐"
"khióng hat","恐喝"
"khióng kiaⁿ","恐惊"
"khióng kiaⁿ","恐驚"
"khióng pò͘","恐怖"
"khiú","扭"
"khiú","拞"
"khiú āu kha	","拞后脚"
"khiú āu kha	","拞後脚"
"khiû","球"
"khiû","球"
"khiā","立"
"khiā","竪"
"khiā gô","立鵝"
"khiā gô","竪鵝"
"khiā ke","立家"
"khiā ke","竪家"
"khiā khí","立起"
"khiā khí","竪起"
"khiā lâng pêng	","立人平"
"khiā lâng pêng	","竪人平"
"khiā siû","立泅"
"khiā siû","竪泅"
"khiā siū","立壽"
"khiā siū","竪壽"
"khiā sǹg","立算"
"khiā sǹg","竪算"
"khiā thêng","立呈"
"khiā thêng","竪呈"
"khiā thêng thêng	","立呈呈"
"khiā thêng thêng	","竪呈呈"
"khiām","儉"
"khiām","鐱"
"khiām séng","儉省"
"khiām tn̂g neh tō͘","儉腸呢肚"
"khiū teh teh
","𩚨塊塊"
"khi̍h khi̍h","柿柿"
"khi̍h khi̍h","義義"
"khi̍h khi̍h chhoah	","柿柿攃"
"khi̍h khi̍h chhoah	","義義攃"
"khi̍t","杙"
"khi̍t á","杙仔"
"khng","康"
"khng","糠"
"kho","嵙"
"kho","科"
"kho","窠"
"kho ha̍k","科學"
"kho ki","科技"
"khoa","誇"
"khoa","跨"
"khoa kháu","誇口"
"khoah","渴"
"khoah","濶"
"khoah bóng bóng	","濶罔罔"
"khoah long long	","濶浪浪"
"khoah lòng lòng	","濶郎郎"
"khoah lòng lòng","濶𢭗𢭗"
"khoan","寛"
"khoan","寬"
"khoat","厥"
"khoat","濶"
"khoat","缺"
"khoat","蕨"
"khoat","蹶"
"khoat","闊"
"khoat","闕"
"khoat tiám","缺点"
"khoat tiám","缺點"
"khoaⁿ","寛"
"khoaⁿ khoaⁿ","寛寛"
"khoaⁿ khoaⁿ á	","寛寛仔"
"khoaⁿ á sī	","寛仔是"
"khoaⁿ á sī	","寛仔示"
"khoe","恢"
"khoe","溪"
"khoe","科"
"khoe","葵"
"khoe","魁"
"khoe chiu","溪州"
"khoe chiu","溪洲"
"khoe ho̍k","恢復"
"khoe hâi","科諧"
"khoe kháu","溪口"
"khoe sìⁿ","科扇"
"khoe sìⁿ","葵扇"
"khoe á","溪仔"
"khoeh","䀫"
"khoeh","䀹"
"khoeh","硤"
"khoeh","篋"
"khoeh","缺"
"khoeh kam chià	","硤甘蔗"
"khoeh á","篋仔"
"khok","告"
"khok","哭"
"khok","擴"
"khok","鵠"
"khok chhiong","擴充"
"khok hêng","酷刑"
"khok khok","鵠鵠"
"khok thâu","鵠頭"
"khok tiang","擴張"
"khok tiong","擴張"
"khok tāi","擴大"
"khok tōa","擴大"
"khok á","鵠仔"
"khok á te	","鵠仔堆"
"khong","康"
"khong","槓"
"khong","空"
"khong","糠"
"khong hi","康熙"
"khong hi","康𤋮"
"khong kan","空間"
"khong khong","空空"
"khong khám","空坎"
"khong khì","空氣"
"khong á liâu	","槓仔寮"
"khop","蓋"
"khoài","塊"
"khoài","快"
"khoài","蒯"
"khoài lo̍k","快樂"
"khoàiⁿ","快活"
"khoàiⁿ","看見"
"khoàiⁿ oa̍h","快活"
"khoàn","券"
"khoàn","劝"
"khoàn","勸"
"khoàn sè","勸世"
"khoái","蒯"
"khoán","欵"
"khoán","欵"
"khoán","款"
"khoán sek","欵式"
"khoán sit","欵式"
"khoán thāi","欵待"
"khoân","圈"
"khoân","拳"
"khoân","權"
"khoân","環"
"khoân kéng","環境"
"khoân le̍k","權力"
"khoân lī","權利"
"khoân pó","環保"
"kho̍k","鵠"
"kho̍k hî","鵠魚"
"kho̍k kho̍k","鵠鵠"
"kho̍k á","鵠仔"
"kho̤","科"
"kho̤","葵"
"kho̤e","溪"
"kho̤h","缺"
"kho͘","元"
"kho͘","匝"
"kho͘","摳"
"kho͘","枯"
"kho͘","科"
"kho͘","篐"
"kho͘ eh á	","匝呃仔"
"kho͘ eh á	","篐呃仔"
"kho͘ gîn","元銀"
"kho͘ gîn","匝銀"
"kho͘ gîn","篐銀"
"kho͘ gûn","元銀"
"kho͘ gûn","匝銀"
"kho͘ gûn","篐銀"
"kho͘ toaⁿ","匝單"
"kho͘ toaⁿ","篐單"
"kho͘ á","匝仔"
"kho͘ á","篐仔"
"kho͘ á lāi	","匝仔內"
"kho͘ á lāi	","篐仔內"
"khu","丘"
"khu","區"
"khu","坵"
"khu","拘"
"khu","摳"
"khu","邱"
"khu","駒"
"khu","驅"
"khu bòng sià	","邱罔舍"
"khu lo̍k pō͘	","區樂部"
"khu pia̍t","區別"
"khu pia̍t","區别"
"khuh","區"
"khuh khuh sàu	","區區嗽"
"khuh khuh sàu
","區區𠻳"
"khui","亐"
"khui","虧"
"khui","開"
"khui bō͘","開幕"
"khui chho","開操"
"khui chho","開臊"
"khui chhùi","開口"
"khui chhùi","開嘴"
"khui chhī","開市"
"khui hoe","開花"
"khui hōe","開會"
"khui khui","開開"
"khui mn̂g","開門"
"khui to","開刀"
"khui têng","開廷"
"khun","坤"
"khun","堃"
"khun","崑"
"khun","昆"
"khun","焜"
"khun","琨"
"khun","髠"
"khun","鯤"
"khun","鵾"
"khun kòa","坤卦"
"khun san","崑山"
"khun sin","鯤身"
"khun sin","鯤鯓"
"khut","堀"
"khut","屈"
"khut","窟"
"khut goân","屈原"
"khut kiâng","屈强"
"khut kiông","屈强"
"khut sè","屈勢"
"khut sîn","屈臣"
"khu̍t","屈"
"khà","扣"
"khà iû","扣油"
"khà tiān ōe	","扣電話"
"khài","㮣"
"khài","慨"
"khài","暨"
"khài","概"
"khài liām","概念"
"khàm","勘"
"khàm","坎"
"khàm","崁"
"khàm","磡"
"khàm","紺"
"khàm kha","崁脚"
"khàm téng","崁頂"
"khàm á","崁仔"
"khàn","看"
"khàng","控"
"khàng","曠"
"khàng","空"
"khàng tē","曠地"
"khàng tē","空地"
"khàng tē á	","曠地仔"
"khàng tē á	","空地仔"
"khàng tōe","曠地"
"khàng tōe","空地"
"khàng tōe á	","曠地仔"
"khàng tōe á	","空地仔"
"khàu","哭"
"khàu","扣"
"khàu iau","哭飫"
"khàu pē","哭父"
"khá","假使"
"khá","巧"
"khá nah","卡那"
"khá sú","假使"
"khá sú kóng	","假使講"
"khám","坎"
"khám chām","坎斬"
"khám chām","坎鏨"
"khám khó","坎坷"
"khám kòa","坎卦"
"khám lān","坎玍"
"khám á","坎仔"
"khán","肯"
"kháng","孔"
"kháu","口"
"kháu","巧"
"kháu bī","口味"
"kháu chō","口座"
"kháu gí","口語"
"kháu gú","口語"
"kháu keng","口供"
"kháu pe̍h","口白"
"khâ","騎"
"khâm","坎"
"khâm khia̍t","坎硈"
"khâm khâm khia̍t khia̍t","坎坎硈硈"
"khè","契"
"khè","架"
"khè","課"
"khè","靠"
"khè bó","契母"
"khè bú","契母"
"khè hiaⁿ","契兄"
"khè jī","契字"
"khè kam chià	","契甘蔗"
"khè kiáⁿ","契子"
"khè pē","契父"
"khèng","亘"
"khèng","亙"
"khèng","慶"
"khèng","磬"
"khèng","罄"
"khèng chiok","慶祝"
"khé","啓"
"khé","稽"
"khé sī","啓示"
"khéng","肯"
"khéng","頃"
"khéng tēng","肯定"
"khê","科"
"khê chhiú","科手"
"khê sìⁿ","科扇"
"khê sìⁿ","葵扇"
"khêng","琼"
"khêng","瓊"
"khêng chin","琼眞"
"khêng chin","琼真"
"khêng chin","瓊眞"
"khêng chin","瓊真"
"khêng si̍t","琼實"
"khêng si̍t","瓊實"
"khì","亟"
"khì","企"
"khì","去"
"khì","器"
"khì","弃"
"khì","棄"
"khì","氣"
"khì bī","氣味"
"khì chhia","氣車"
"khì chhiāng","氣象"
"khì chit","氣質"
"khì chúi","氣水"
"khì hiâm","棄嫌"
"khì ho͘","去乎"
"khì hun","氣分"
"khì hāu","氣候"
"khì hō͘","去乎"
"khì iû","氣油"
"khì khài","氣慨"
"khì khū","器具"
"khì kī","器具"
"khì kū","器具"
"khì phek","氣魄"
"khì phut phut	","氣咈咈"
"khì sak","棄捒"
"khì sin ló͘ miā","氣身魯命"
"khì siāng","氣象"
"khì siōng","氣象"
"khì soa̍h soa̍h	","氣砂砂"
"khì sè","氣勢"
"khì sí","去死"
"khì sí","氣死"
"khì sí lâng	","氣死人"
"khì tô͘","企圖"
"khì ài chhiò	","起愛笑"
"khí","去"
"khí","紀"
"khí","豈"
"khí","起"
"khí","齒"
"khí bín","齒刡"
"khí bín","齒敏"
"khí bín á	","齒刡仔"
"khí bín á	","齒敏仔"
"khí bô khang	","起無空"
"khí chhiú","起手"
"khí chhn̂g","起床"
"khí chho͘","起初"
"khí chhù","起厝"
"khí chûn","起船"
"khí chō","起造"
"khí goân","起原"
"khí goân","起源"
"khí hōaⁿ","齒岸"
"khí ke","起家"
"khí kha","起脚"
"khí khang","起空"
"khí khe","齒科"
"khí kho","齒科"
"khí khì","起去"
"khí kiâⁿ","起行"
"khí ko","齒膏"
"khí kè","起價"
"khí kó͘","起鼓"
"khí lih","起去"
"khí lâi","起來"
"khí lì","起去"
"khí phùi bīn	","起唾面"
"khí pōng","起磅"
"khí pō͘","起歩"
"khí seng","起先"
"khí siáu","起嬲"
"khí siáu","起肖"
"khí soaⁿ","起山"
"khí thok","齒托"
"khí thok á	","齒托仔"
"khí thâu","起頭"
"khí thêng","起程"
"khí tiàⁿ","起椗"
"khí tiàⁿ","起錠"
"khí tiám","起点"
"khí tiám","起點"
"khí tiāⁿ","起椗"
"khí tiāⁿ","起錠"
"khí tâng","起銅"
"khí têng","起程"
"khí tì","起致"
"khí âi","起來"
"khí ín","起引"
"khín","淺"
"khín","肯"
"khî","蜞"
"khî","騎"
"khî pê","枇杷"
"khî pê","琵琶"
"khîm","琴"
"khîm","禽"
"khîm cheng á	","琴鐘仔"
"khîm siù","禽獸"
"khîn","勤"
"khîn","懃"
"khîn","芹"
"khîn chhài","芹菜"
"khîn khiām","勤儉"
"khîⁿ","鉗"
"khò","犒"
"khò","誥"
"khò","課"
"khò","靠"
"khò hong","誥封"
"khò kun","犒軍"
"khò soaⁿ","靠山"
"khò sè","靠勢"
"khò thêng","課程"
"khò têng","課程"
"khòa","掛"
"khòa","罣"
"khòa","跨"
"khòa gāi","掛碍"
"khòa liām","掛念"
"khòa sim","掛心"
"khòa ì","掛意"
"khòaⁿ","看"
"khòaⁿ bô","看無"
"khòaⁿ bāi","看覓"
"khòaⁿ bē khui	","看袂開"
"khòaⁿ bōe khui	","看袂開"
"khòaⁿ chheh","看册"
"khòaⁿ hiān hiān	","看現現"
"khòaⁿ hoat","看法"
"khòaⁿ khin","看輕"
"khòaⁿ kháu","看口"
"khòaⁿ kìⁿ","看見"
"khòaⁿ kò͘","看顧"
"khòaⁿ māi","看覓"
"khòaⁿ māi á	","看覓仔"
"khòaⁿ oa̍h","看活"
"khòaⁿ phòa","看破"
"khòaⁿ thāi","看待"
"khòaⁿ tio̍h","看着"
"khòaⁿ ū","看有"
"khòe","契"
"khòe","架"
"khòe","課"
"khòe","蹶"
"khòe","靠"
"khòe bú","契母"
"khòe hiaⁿ","契兄"
"khòe jī","契字"
"khòe kam chià	","契甘蔗"
"khòe kiáⁿ","契子"
"khòe pē","契父"
"khòng","壙"
"khòng","抗"
"khòng","擴"
"khòng","曠"
"khòng","炕"
"khòng","焢"
"khòng","爌"
"khòng","礦"
"khòng","貢"
"khòng","鑛"
"khòng bah","焢肉"
"khòng bah","爌肉"
"khòng bu̍t","礦物"
"khòng bu̍t","鑛物"
"khòng chhiong","擴充"
"khòng chè","控制"
"khòng chôaⁿ chúi	","礦泉水"
"khòng chôaⁿ chúi	","鑛泉水"
"khòng gī","抗議"
"khòng iá","曠野"
"khòng seng sò͘	","抗生素"
"khòng tiang","擴張"
"khòng tiong","擴張"
"khòng tōa","擴大"
"khò̤","課"
"khò͘","叩"
"khò͘","寇"
"khò͘","庫"
"khò͘","扣"
"khò͘","犒"
"khò͘","袴"
"khò͘","褲"
"khò͘","誥"
"khò͘","課"
"khò͘","釦"
"khò͘","靠"
"khò͘ kha","褲脚"
"khò͘ khò͘","庫庫"
"khò͘ kun","犒軍"
"khò͘ siâu","庫屑"
"khò͘ tà","庫搭"
"khò͘ té","褲底"
"khò͘ tòa","褲帶"
"khò͘ tóe","褲底"
"khó","可"
"khó","坷"
"khó","拷"
"khó","攷"
"khó","洘"
"khó","考"
"khó chhì","考試"
"khó kàu","考敎"
"khó kàu","考教"
"khó kó͘","考古"
"khó kó͘ ha̍k	","考古學"
"khó liân","可憐"
"khó liân tāi	","可憐事"
"khó liân tāi	","可憐代"
"khó lêng","可能"
"khó lîn","可憐"
"khó lîn tāi	","可憐事"
"khó lîn tāi	","可憐代"
"khó lī","考慮"
"khó lū","考慮"
"khó sioh","可惜"
"khó thâu bê	","洘頭糜"
"khó thâu bê	","考頭糜"
"khó thâu moâi	","洘頭糜"
"khó thâu moâi	","考頭糜"
"khó thâu môe	","洘頭糜"
"khó thâu môe	","考頭糜"
"khó ài","可愛"
"khó í","可以"
"khó ò͘","可悪"
"khó ò͘","可惡"
"khó ò͘ⁿ","可悪"
"khó ò͘ⁿ","可惡"
"khóa","可"
"khóaⁿ","欵"
"khóng","孔"
"khóng","慷"
"khóng","空"
"khóng bêng chhia	","孔明車"
"khóng chú","孔子"
"khóng khài","慷慨"
"khóng sek","孔色"
"khóng sek","空色"
"khó͘","口"
"khó͘","可"
"khó͘","攷"
"khó͘","考"
"khó͘","苦"
"khó͘","許"
"khó͘ būn","苦悶"
"khó͘ chheh","苦切"
"khó͘ chhoeh","苦切"
"khó͘ chhó͘","苦楚"
"khó͘ chiú","苦酒"
"khó͘ khó͘","苦苦"
"khó͘ khǹg","苦勸"
"khó͘ koe","苦瓜"
"khó͘ liân","可憐"
"khó͘ liân tāi	","可憐事"
"khó͘ liân tāi	","可憐代"
"khó͘ lîn","可憐"
"khó͘ lîn tāi	","可憐事"
"khó͘ lîn tāi	","可憐代"
"khó͘ lēng","苦令"
"khó͘ lēng","苦苓"
"khó͘ siap","苦澁"
"khó͘ sim","苦心"
"khó͘ to̍k","苦毒"
"khó͘ í","可以"
"khó͘ ò͘","可悪"
"khó͘ ò͘","可惡"
"khó͘ ò͘ⁿ","可悪"
"khó͘ ò͘ⁿ","可惡"
"khó͘ⁿ","攷"
"khó͘ⁿ","考"
"khó͘ⁿ ò͘ⁿ","可悪"
"khó͘ⁿ ò͘ⁿ","可惡"
"khôe","科"
"khôe","魁"
"khôe chhiú","科手"
"khôe chhiú","魁手"
"khôe sìⁿ","科扇"
"khôe sìⁿ","葵扇"
"không á liâu	","槓仔寮"
"khù","去"
"khùi","愧"
"khùi","氣"
"khùi kháu","氣口"
"khùi la̍t","氣力"
"khùiⁿ","劝"
"khùiⁿ","勸"
"khùiⁿ","快活"
"khùiⁿ oa̍h","快活"
"khùn","困"
"khùn bîn","困眠"
"khùn bē khì	","困袂去"
"khùn bōe khì	","困袂去"
"khùn jiáu","困擾"
"khùn khò͘","困褲"
"khùn khó͘","困苦"
"khùn lân","困難"
"khùn pâng","困房"
"khùn saⁿ","困衫"
"khùn tē á	","困袋仔"
"khṳ̀","去"
"khú","去"
"khúi","傀"
"khúi","宄"
"khúi","詭"
"khúi","軌"
"khúi kè","詭計"
"khún","墾"
"khún","壼"
"khún","悃"
"khún","懇"
"khún","捆"
"khún","梱"
"khún","稇"
"khún","窘"
"khún","綑"
"khún","菌"
"khún","閫"
"khún pa̍k","捆縛"
"khún pa̍k","綑縛"
"khû","區"
"khû","蹲"
"khûn","勤"
"khûn","懃"
"khûn","芹"
"khûn chhài","芹菜"
"khûn khiām","勤儉"
"khṳ̂n","勤"
"khām sàu","坎嗽"
"khām sàu","坎𠻳"
"khē","下"
"khēng","虹"
"khī","忌"
"khī","柿"
"khī khī","柿柿"
"khī khī","義義"
"khī khī chhoah	","柿柿攃"
"khī khī chhoah	","義義攃"
"khī ké","柿粿"
"khī kóe","柿粿"
"khī tì","柿致"
"khī á","柿仔"
"khōng","空"
"khōng kha khiàu	","空脚竅"
"khōng kha khiàu	","空脚蹺"
"khū","具"
"khū","惧"
"khū","懼"
"khū","樞"
"khū","臼"
"khū thé","具体"
"khū thé","具體"
"khǹg","劝"
"khǹg","勸"
"khǹg","壙"
"khǹg","藏"
"khǹg keng","藏間"
"ki","乩"
"ki","基"
"ki","奇"
"ki","姫"
"ki","姬"
"ki","居"
"ki","幾"
"ki","技"
"ki","朞"
"ki","机"
"ki","枝"
"ki","機"
"ki","琚"
"ki","畿"
"ki","磯"
"ki","箕"
"ki","裾"
"ki","譏"
"ki","車"
"ki","飢"
"ki chhiú","技手"
"ki chhì","譏刺"
"ki chhó͘","基礎"
"ki chè","机制"
"ki chè","機制"
"ki chìn tóng	","基進党"
"ki chìn tóng	","基進黨"
"ki gē","技藝"
"ki hng","飢荒"
"ki hâi","机械"
"ki hâi","機械"
"ki hô","幾何"
"ki hōe","机會"
"ki hōe","機會"
"ki khì","机器"
"ki khì","機器"
"ki ki","枝枝"
"ki kim","基金"
"ki kim hōe	","基金會"
"ki koan","机關"
"ki koan","機關"
"ki lu̍t","机率"
"ki lu̍t","機率"
"ki lêng","技能"
"ki lêng","机能"
"ki lêng","機能"
"ki lí gān	","唭里岸"
"ki pún","基本"
"ki pún siōng	","基本上"
"ki sin","乩身"
"ki sin","枝身"
"ki su̍t","技術"
"ki thé","枝体"
"ki thé","枝體"
"ki tiûⁿ","机場"
"ki tiûⁿ","機場"
"ki tok","基督"
"ki tok kàu	","基督敎"
"ki tok kàu	","基督教"
"ki tē","基地"
"ki tōe","基地"
"ki á kiáⁿ	","乩仔子"
"ki á kiáⁿ	","枝仔子"
"ki á peng	","枝仔冰"
"ki á peng	","枝仔氷"
"kia","迦"
"kiak","脚"
"kiam","兼"
"kian","堅"
"kian","慳"
"kian","肩"
"kian","鞬"
"kian chhî","堅持"
"kian kiâng","堅强"
"kian kiông","堅强"
"kian kò͘","堅固"
"kian sim","堅心"
"kian tàng","堅凍"
"kiang","姜"
"kiang","羌"
"kiang","羗"
"kiang","薑"
"kiap","刦"
"kiap","刼"
"kiap","劫"
"kiap","夾"
"kiap","篋"
"kiap","莢"
"kiap","鋏"
"kiap","頰"
"kiap sò͘","劫數"
"kiat","佶"
"kiat","吉"
"kiat","揭"
"kiat","桔"
"kiat","橘"
"kiat","潔"
"kiat","結"
"kiat","羯"
"kiat","袺"
"kiat gī","結義"
"kiat hun","結婚"
"kiat iân","結緣"
"kiat kio̍k","結局"
"kiat kò͘","結構"
"kiat kó","結果"
"kiat lan","結繭"
"kiat lan","結蘭"
"kiat liông pho	","吉隆坡"
"kiat lân tan	","吉蘭丹"
"kiat lîm","吉林"
"kiat lūn","結論"
"kiat pài","結拜"
"kiat siàu","結數"
"kiat siàu","結賬"
"kiat sok","結束"
"kiat tiân","吉田"
"kiat tâ","吉礁"
"kiat àn","結案"
"kiat á","桔仔"
"kiau","喬"
"kiau","嬌"
"kiau","轎"
"kiau","驕"
"kiau chhe","嬌妻"
"kiau chhia","轎車"
"kiau gō","驕傲"
"kiau ngō͘","驕傲"
"kiau teh teh	","驕塊塊"
"kiau á","轎仔"
"kia̍h","屐"
"kia̍h","擧"
"kia̍k","劇"
"kia̍t","傑"
"kia̍t","吉"
"kia̍t","吉貝"
"kia̍t","揭"
"kia̍t","杰"
"kia̍t","桀"
"kia̍t","竭"
"kia̍t","羯"
"kia̍t hî","𫙮魚"
"kia̍t hî kheⁿ
","𫙮魚坑"
"kia̍t hî khiⁿ
","𫙮魚坑"
"kiaⁿ","京"
"kiaⁿ","惊"
"kiaⁿ","驚"
"kiaⁿ chi̍t tiô	","惊一趒"
"kiaⁿ chi̍t tiô	","驚一趒"
"kiaⁿ hiâⁿ","惊刑"
"kiaⁿ hiâⁿ","惊惶"
"kiaⁿ hiâⁿ","驚刑"
"kiaⁿ hiâⁿ","驚惶"
"kiaⁿ kìⁿ","惊見"
"kiaⁿ kìⁿ","驚見"
"kiaⁿ liáu","惊了"
"kiaⁿ liáu","驚了"
"kiaⁿ lâng","惊人"
"kiaⁿ lâng","驚人"
"kiaⁿ sí","惊死"
"kiaⁿ sí","驚死"
"kiaⁿ sí lâng	","惊死人"
"kiaⁿ sí lâng	","驚死人"
"kiaⁿ to͘","京都"
"kiaⁿ á","惊了"
"kiaⁿ á","驚了"
"kiaⁿ ìⁿ","惊見"
"kiaⁿ ìⁿ","驚見"
"kim","今"
"kim","金"
"kim chheⁿ","金星"
"kim chhiuⁿ hî	","金鯧魚"
"kim chio","金蕉"
"kim chéⁿ","今井"
"kim chíⁿ","今井"
"kim chóa","金紙"
"kim chú","金子"
"kim gia̍h","金額"
"kim hiông","金融"
"kim iông","金融"
"kim iā","今夜"
"kim ji̍t","今日"
"kim kha","金脚"
"kim khòng","金壙"
"kim khòng","金礦"
"kim khòng","金鑛"
"kim koe","金瓜"
"kim kâm","金含"
"kim kâm","金唅"
"kim mn̂g","金門"
"kim mê","今冥"
"kim mî","今冥"
"kim pau lí	","金包里"
"kim san","金山"
"kim seng","今生"
"kim seng kim sè","今生今世"
"kim siak siak	","金錫錫"
"kim sih sih	","金示示"
"kim sih sih	","金薛薛"
"kim sè","今世"
"kim tang tang	","金冬冬"
"kim á","金仔"
"kim á tiàm	","金仔店"
"kin	","今仔日"
"kin","今年"
"kin	","今旦日"
"kin	","今那日"
"kin","均"
"kin","巾"
"kin","弓蕉"
"kin","斤"
"kin","根"
"kin","筋"
"kin","芎蕉"
"kin","跟"
"kin bah","筋肉"
"kin chio","弓蕉"
"kin chio","芎蕉"
"kin goân","根原"
"kin goân","根源"
"kin ji̍t","今日"
"kin ki","根基"
"kin kut","筋骨"
"kin kì","根据"
"kin kì","根據"
"kin kù","根据"
"kin kù","根據"
"kin ná ji̍t	","今仔日"
"kin ná ji̍t	","今旦日"
"kin ná ji̍t	","今那日"
"kin nî","今年"
"kin pún","根本"
"kin sèng","根性"
"kin sûi","跟隨"
"kin tòe","跟从"
"kin tòe","跟從"
"kin tòe","跟掇"
"kin á","巾仔"
"kin á ji̍t	","今仔日"
"kin á ji̍t	","今旦日"
"kin á ji̍t	","今那日"
"kio","溝"
"kioh","脚"
"kioh sek","脚色"
"kioh siàu","脚數"
"kioh siàu","脚賬"
"kiok","脚"
"kiok","菊"
"kiok","鞠"
"kiok","麯"
"kiok","麴"
"kiok hoe","菊花"
"kiok á","菊仔"
"kiok á hoe	","菊仔花"
"kiok á hoe tê","菊仔花茶"
"kiong","供"
"kiong","姜"
"kiong","宮"
"kiong","弓"
"kiong","恭"
"kiong","穹"
"kiong","芎"
"kiong","薑"
"kiong","躬"
"kiong hí","恭喜"
"kiong kip","供給"
"kiong kiā","宮崎"
"kiong pún","宮本"
"kiong siâⁿ","宮城"
"kiong èng","供應"
"kio̍k","劇"
"kio̍k","局"
"kio̍k pún","劇本"
"kio̍k sè","局勢"
"kip","急"
"kip","級"
"kip","給"
"kip chín","急診"
"kip chúi khe	","急水溪"
"kip chúi khoe	","急水溪"
"kip sèng","急性"
"kit","佶"
"kit","吉"
"kit","桔"
"kit","橘"
"kit liông pho	","吉隆坡"
"kit á","桔仔"
"kiu","丩"
"kiu","縮"
"kiuh","救"
"kiuh kin","救筋"
"kiuh kiuh","救救"
"kiuh kun","救筋"
"kiuⁿ","姜"
"kiuⁿ","羌"
"kiuⁿ","羗"
"kiuⁿ bó","姜母"
"kiuⁿ bú","姜母"
"kiuⁿ n̂g","姜黃"
"kiuⁿ á","姜仔"
"kià","寄"
"kià hù","寄付"
"kià kim phō͘ á","寄金簿仔"
"kià seⁿ á	","寄生仔"
"kià ōe","寄話"
"kiàm","劍"
"kiàm kiô","劍橋"
"kiàm thâm","劍潭"
"kiàn","建"
"kiàn","見"
"kiàn bu̍t","建物"
"kiàn chí bah	","建只肉"
"kiàn chí bah	","建子肉"
"kiàn gī","建議"
"kiàn kok","建國"
"kiàn kái","見解"
"kiàn li̍p","建立"
"kiàn nā","見若"
"kiàn nā","見那"
"kiàn pún","見本"
"kiàn siat","建設"
"kiàn siàu","見誚"
"kiàn siàu chháu	","見誚草"
"kiàn tiok","建築"
"kiàn tiok bu̍t	","建築物"
"kiàn tio̍k","建築"
"kiàu","叫"
"kiàu","呌"
"kiàⁿ","鏡"
"kiàⁿ thâu","鏡頭"
"kiàⁿ tâi","鏡台"
"kiám","减"
"kiám","檢"
"kiám","減"
"kiám cha","檢查"
"kiám chhat koaⁿ	","檢察官"
"kiám chhái","減彩"
"kiám chió","減少"
"kiám giām","檢驗"
"kiám pûi","減肥"
"kiám séng","減省"
"kiám thó","檢討"
"kián","繭"
"kián","蹇"
"kián á","見仔"
"kián á","蹇仔"
"kiáng","強"
"kiáng","强"
"kiáu","喬"
"kiáu","攪"
"kiáu","晈"
"kiáu","皦"
